chulseok,grade,difficulty,load,achievement,proff,className,sem,classtype
3.3,4,2.7,3.7,2.7,이정린 교수님,독일문화사,2017-2학기,전공선택
4.8,4,3.3,3.8,3.8,김인순 교수님,독소설의이해,2017-2학기,전공선택
4.3,4.1,3.3,3.6,3.9,유진영 교수님,독일의기업문화,2017-2학기,전공선택
2.2,3.8,2.2,2.4,3,이상욱 교수님,독해와문법Ⅱ,2017-2학기,전공선택
2.7,3,4,4,4,Malte Kelpin 교수님,독어 CEFR B I-II(외국어강의),2017-2학기,전공필수
3,3,4,3,4,Malte Kelpin 교수님,독어 CEFR B I-II(외국어강의),2017-2학기,전공필수
3.6,4.4,2.6,2.4,3.2,"Christoph Seifener,전지선 교수님",독일어작문(외국어강의),2017-2학기,전공선택
4.2,4.3,3.5,2.8,4.3,Christoph Seifener 교수님,독일동화와민담(외국어강의),2017-2학기,전공선택
5,4.1,3.5,4,4.4,김재혁 교수님,주제로읽는독일문학,2017-2학기,전공선택
3,5,3,4,4,박성철 교수님,독일어교과논리및논술,2017-2학기,전공선택
4.5,2.7,3.2,3.7,2.8,이은희 교수님,독일사회와다문화주의,2017-2학기,전공선택
3.9,3.8,2.3,2.4,3.7,조주은 교수님,프랑스학입문,2017-2학기,전공선택
4.3,2.7,3.9,4.7,4.1,윤진 교수님,프랑스어텍스트독해,2017-2학기,전공선택
2.5,3.8,3.4,3.2,3.5,Simon Kim 교수님,프랑스어글쓰기(외국어강의),2017-2학기,전공선택
4.3,4.2,2.7,2.9,3.6,조준형 교수님,프랑스어텍스트강독 불문과 1학년 권장 과목,2017-2학기,전공선택
4.3,3.5,3.4,3.9,3.2,유재화 교수님,프랑스역사와문화의이해 불문과 1학년 권장 과목,2017-2학기,전공선택
1.8,3,3.2,2.6,2.2,강충룡 교수님,프랑스언어학의이해,2017-2학기,전공선택
4.8,3.9,3.4,3.9,3.8,정명희 교수님,프랑스문학사II,2017-2학기,전공선택
1,4.1,3,3.6,3.7,김준현 교수님,프랑스문학과번역(외국어강의),2017-2학기,전공선택
2.2,4.6,2.3,1.6,2.9,Jeanmaire Guillaume 교수님,프랑스어텍스트번역연습(외국어강의),2017-2학기,전공선택
4.7,4,4.1,4.5,3.9,김화영 교수님,프랑스인문학텍스트읽기,2017-2학기,전공선택
3.2,3.9,3.5,3,3.8,지영래 교수님,프랑스소설과작가(외국어강의),2017-2학기,전공선택
4.9,4.6,2.4,2.5,2.8,김대영 교수님,프랑스어교과교재연구및지도법(외국어강의),2017-2학기,전공선택
4.4,3.8,2.2,2.7,3.3,곽노경 교수님,프랑스어교과논리및논술,2017-2학기,전공선택
3.9,3.3,3.9,3.3,3.9,손주경 교수님,프랑스고전시(외국어강의),2017-2학기,전공선택
5,3.7,4.6,4.1,3.4,김준한 교수님,번역의역사와문화,2017-2학기,전공선택
1.9,4.6,2.5,2.7,1.8,Jeanmaire Guillaume 교수님,한불번역의실제(외국어강의),2017-2학기,전공선택
4.6,3.6,4.4,4.1,3.7,조재룡 교수님,프랑스문학과비교문학(외국어강의),2017-2학기,전공선택
4.9,3.8,3.3,3.2,3.8,이순희 교수님,국제관계프랑스어,2017-2학기,전공선택
4.5,3.8,3.4,3.7,3.8,김경현 교수님,서양사입문,2017-2학기,전공선택
4.8,4.3,3.5,2.8,3.7,김호 교수님,중화제국의분열과통일,2017-2학기,전공선택
2.8,2.9,4,3.8,3.8,채준형 교수님,동아시아근대사,2017-2학기,전공선택
4.1,3.6,3.3,3.7,4.2,유희수 교수님,서양중세사,2017-2학기,전공선택
3.9,4,2.6,2.5,2.8,황동하 교수님,서양현대사 강사교체(황동하로 교체)로 인하여 영강에서 국강으로 변동.,2017-2학기,전공선택
4.7,3.1,2.5,1.9,2.6,조명철 교수님,일본근대사,2017-2학기,전공선택
4.5,4,3,3.5,4.5,이민경 교수님,영국문화사 강사교체(원태준에서 이민경으로 교체)로 인해 영강에서 국강으로 변경,2017-2학기,전공선택
2.7,2.9,3.6,3.9,3.5,김동혁 교수님,러시아문화사,2017-2학기,전공선택
4.8,4,3.1,3.3,3.9,이훈 교수님,한중관계사,2017-2학기,전공선택
2.3,3.5,3.3,3.9,3.5,고경주 교수님,오리엔트문명사,2017-2학기,전공선택
4.4,3.3,3.2,3.7,3.2,한해정 교수님,19세기유럽사회사,2017-2학기,전공선택
4.9,3.4,4,4.4,4.2,염운옥 교수님,과학혁명과근대사회의형성,2017-2학기,전공선택
1,3.3,3.9,3.8,4.1,박상수 교수님,중국혁명과중국공산당,2017-2학기,전공선택
3,2.3,2,2.7,2.7,손경탁 교수님,중국사특강Ⅱ(영강),2017-2학기,전공선택
5,4.1,3.3,3.5,4.4,Kathryn Weathersby 교수님,서양사특강Ⅱ(영강),2017-2학기,전공선택
2.6,2.8,3.2,2.8,2.7,송완범 교수님,일본사특강,2017-2학기,전공선택
3.3,4.4,3.4,3.5,4.2,권용철 교수님,동아시아사세미나,2017-2학기,전공선택
4.7,2.7,4.6,4.7,4.9,오인영 교수님,서양혁명사,2017-2학기,전공선택
1.4,3.7,3.9,3.4,3.9,최호근 교수님,서양사학사,2017-2학기,전공선택
1.2,3.5,2.8,3.4,3,안호용 교수님,가족사회학,2017-2학기,전공선택
1.4,2.5,2.8,2.4,2.3,고형면 교수님,사회연결망분석,2017-2학기,전공선택
4,3.6,1.8,2.6,2,이철우 교수님,사회학적상상력,2017-2학기,전공필수
1.8,3.5,3.3,3.9,2.2,정일준 교수님,사회학발달사 (사회학과 1학년만 수강가능),2017-2학기,전공필수
2.7,3.5,3.1,3.5,3.8,박형신 교수님,"사회학발달사 (사회학과 2,3,4학년 및 타과 수강 가능)",2017-2학기,전공필수
2.9,4.1,4.3,3.9,3.2,민문홍 교수님,현대사회학이론,2017-2학기,전공필수
3.1,3.7,3,3.5,2.8,김선업 교수님,사회조사방법,2017-2학기,전공필수
1.4,3.7,3.8,3.4,4,심재만 교수님,사회통계(영강),2017-2학기,전공필수
4.6,3.3,3.7,4.1,3.9,이진우 교수님,사회통계(영강),2017-2학기,전공필수
4.9,3,1.9,1.9,1.4,장신옥 교수님,대중문화론(영강),2017-2학기,전공선택
3.7,3.8,2.5,2.9,2.5,김철규 교수님,한국의사회와문화(영강) (Flipped Class/모든 재학생 수강가능),2017-2학기,전공선택
1.9,4.2,3.1,2.5,4,홍성태 교수님,집합행동론,2017-2학기,전공선택
4.6,3.3,2.7,3.2,3,김진영 교수님,생애과정의사회학,2017-2학기,전공선택
3.2,3.5,4.1,4.1,4.2,김동광 교수님,과학기술사회학,2017-2학기,전공선택
4.7,3.6,3,3.5,3.7,이지훈 교수님,영상사회학(영강),2017-2학기,전공선택
5,5,3,3,4,이윤경 교수님,질적연구방법(영강),2017-2학기,전공선택
1.5,3.6,2.8,3.3,2.6,손애리 교수님,사회변동론,2017-2학기,전공선택
5,3,3.4,3.1,4.4,김경은 교수님,일반사회교과교재연구및지도법,2017-2학기,전공선택
1.8,4.5,1.5,1.3,2.1,임형진 교수님,일반사회교과논리및논술,2017-2학기,전공선택
2.8,3.1,4.6,4.7,3.2,임인숙 교수님,젠더와사회,2017-2학기,전공선택
3.6,3.5,3.3,2.8,3.6,김경필 교수님,경제사회학,2017-2학기,전공선택
4.8,3.8,4.3,3.7,4,김승진 교수님,국제지역사회연구(영강),2017-2학기,전공선택
3.1,4,2.7,2.4,2.6,이종선 교수님,실업과고용정책,2017-2학기,전공선택
3.4,3.9,3.1,3.9,4.3,김수한 교수님,조직과환경(영강),2017-2학기,전공선택
4.1,3.3,2.9,3.1,2.8,윤인진 교수님,국제이주와다문화사회,2017-2학기,전공선택
2.3,3.7,2.9,2.9,3.3,김원섭 교수님,복지국가의비교사회학(영강),2017-2학기,전공선택
3.1,4,3.1,3.1,2.8,김수영 교수님,빈곤과빈곤정책,2017-2학기,전공선택
5,4.4,2.1,2.5,4,장재원 교수님,시청각스페인어II,2017-2학기,전공선택
2.9,3.9,4.4,3.5,4.4,정인태 교수님,중급스페인어연습II(외국어강의),2017-2학기,전공선택
5,4.2,3.4,3.4,4.7,장재원 교수님,스페인어산문강독,2017-2학기,전공선택
5,2.5,3.6,3.6,3.9,Guadalupe Susana Morales Zamor⋯ 교수님,고급스페인어회화(외국어강의),2017-2학기,전공선택
4.5,3.7,3.1,3.2,2.7,배지완 교수님,라틴아메리카단편소설강독,2017-2학기,전공선택
4.1,3.5,3.5,3.3,3.1,강정원 교수님,라틴아메리카주요국가이해,2017-2학기,전공선택
4.3,3.6,2.2,1.8,2.3,배지완 교수님,라틴아메리카사회와영화,2017-2학기,전공선택
1.2,2.8,4.1,3.4,2.1,정혜윤 교수님,스페인어사,2017-2학기,전공선택
3.9,4.1,2.7,3.6,3.5,안영옥 교수님,스페인문화사,2017-2학기,전공선택
1.5,3.4,3.3,3.8,3.8,박수경 교수님,서중남미지역학II,2017-2학기,전공선택
5,4.5,3.5,2.5,5,Sebastian Patron Saade 교수님,라틴아메리카시(외국어강의),2017-2학기,전공선택
4.5,2,3,3,2.5,김재선 교수님,스페인황금세기문학,2017-2학기,전공선택
4.8,4.4,2.7,3.1,3.2,김순성 교수님,스페인·라틴아메리카경제와사회발전,2017-2학기,전공선택
4.6,4.3,4,3.4,3.9,양성혜 교수님,스페인어번역및통역(외국어강의),2017-2학기,전공선택
5,4.2,4.4,4.3,3.3,정혜윤 교수님,스페인어구조의이해,2017-2학기,전공선택
1.7,3.2,3.4,4.2,3.8,김선욱 교수님,스페인희곡,2017-2학기,전공선택
1,2.7,4,4.6,4.1,김선욱 교수님,스페인문학비평,2017-2학기,전공선택
4.7,4.5,3.5,2.3,3.3,장재원 교수님,스페인작가론(외국어강의),2017-2학기,전공선택
4.1,4.1,2.9,2.5,2.3,배지완 교수님,라틴아메리카작가론,2017-2학기,전공선택
1,3.5,3.1,2,3.2,김용호 교수님,라틴아메리카사상사,2017-2학기,전공선택
3.7,3.5,3.3,3.3,3.8,김재선 교수님,스페인근현대문학,2017-2학기,전공선택
4.5,3.8,3.7,3.6,3.6,남영우 교수님,스페인에세이,2017-2학기,전공선택
2,3.3,3,2.3,2.1,오일석 교수님,라틴아메리카빅데이터분석,2017-2학기,전공선택
4.6,4.4,5,5,4.8,최은경 교수님,라틴아메리카문학이론연구,2017-2학기,전공선택
5,4.3,4.7,4,4.7,Sebastian Patron Saade 교수님,라틴아메리카문화이론연구(외국어강의),2017-2학기,전공선택
5,4.2,4,4.3,4.2,박수경 교수님,라틴아메리카인디오세계연구,2017-2학기,전공선택
1.2,3.4,3.4,4.1,4,김학진 교수님,심리학의기초I,2017-2학기,전공필수
1.7,3.1,2.8,3.4,3.3,고영건 교수님,심리학의기초II,2017-2학기,전공필수
4.8,3.6,3.8,3.2,3.6,구민모 교수님,심리통계,2017-2학기,전공필수
5,3.3,3.2,3,2.7,최승혁 교수님,심리통계 (심리통계실습 PSYC206-03 동시 수강자만 수강신청 가능),2017-2학기,전공필수
5,4,2.9,2.6,3.7,구민모 교수님,심리통계실습,2017-2학기,전공필수
4.9,3.6,3.1,2.7,3.6,구민모 교수님,심리통계실습,2017-2학기,전공필수
1,3.1,3.1,2.9,2.9,허태균 교수님,심리학연구와활용 14학번 이후 학번(~14)만 수강 가능함,2017-2학기,전공필수
4.2,1.8,4,4.5,2.9,최준식 교수님,학습심리학(영강),2017-2학기,전공선택
4.4,3.3,4.1,4.1,4.2,남기춘 교수님,기억심리학,2017-2학기,전공선택
3,3.8,3,3.4,3,최기홍 교수님,임상심리학(영강),2017-2학기,전공선택
4.4,2.8,2.8,3.6,2.6,정형수 교수님,상담심리학,2017-2학기,전공선택
1.1,3.1,2.9,2.7,3.7,고영건 교수님,심리검사,2017-2학기,전공선택
4.8,4,3,3.5,3.1,박동건 교수님,"조직심리학 (절대평가 / 재수강 금지 / 교생실습생 수강 불가) - 반드시 강의계획서에 기재된 수강 요건 확인 후, 수강신청 할 것",2017-2학기,전공선택
4.8,3,3.2,3.4,2.1,이지연 교수님,발달심리학,2017-2학기,전공선택
2.6,3.3,4.1,4.3,3.4,김현택 교수님,행동신경과학,2017-2학기,전공선택
4.9,3.8,3.6,4.4,4.2,백연지 교수님,언어심리학(영강),2017-2학기,전공선택
1.1,2.9,3.5,2.7,3.8,성영신 교수님,"광고심리학 (심리학의 기초I, 심리학의 기초II, 심리통계 수강완료시 신청가능)",2017-2학기,전공선택
1.4,3.8,3.5,3.7,3.9,김학진 교수님,의사결정심리학(영강),2017-2학기,전공선택
4.9,3.1,2.5,2.8,3.2,박선웅 교수님,대인관계심리학(영강),2017-2학기,전공선택
2.6,3.1,3.2,3.9,4.1,권정혜 교수님,행동수정,2017-2학기,전공선택
2.2,4.2,3.2,3,4,성용준 교수님,"뉴미디어심리학(영강) (심리학의 기초I, 심리학의 기초II, 심리통계 수강완료시 신청가능)",2017-2학기,전공선택
3.4,2.6,3.7,3.9,3.9,김채연 교수님,인지신경과학(영강),2017-2학기,전공선택
1.1,3.5,3.8,4.2,3.8,조양석 교수님,사용자경험과심리학(영강),2017-2학기,전공선택
5,4.6,2.9,3.1,4.1,주혜리 교수님,무제강좌,2017-2학기,전공선택
4.8,3.8,3,2.6,3,박미경 교수님,음성학,2017-2학기,전공선택
4.7,3.7,3.8,3.8,4.1,강범모 교수님,의미론,2017-2학기,전공선택
2.9,3.8,2.9,3.4,3.9,이진영 교수님,기호학,2017-2학기,전공선택
4.1,3.1,3.1,3.1,3.4,최재웅 교수님,담화분석,2017-2학기,전공선택
4.6,3.7,3.5,4.1,3.8,김성도 교수님,언어학과인류학,2017-2학기,전공선택
1.4,3.2,4,3.8,4,최계영 교수님,역사비교언어학,2017-2학기,전공선택
4.8,4.5,3.2,2.9,3.8,신규섭 교수님,개별언어II,2017-2학기,전공선택
4.6,4.3,3.5,3.5,3.5,정유진 교수님,생성문법(영강),2017-2학기,전공선택
4.4,3.7,3.8,3.9,4,강아름 교수님,언어학강독II(영강),2017-2학기,전공선택
4.3,4.2,2.5,2.5,3.3,전지은 교수님,언어학특강II,2017-2학기,전공선택
4,3.2,3.1,3.2,3.7,민자영 교수님,영미소설개론,2017-2학기,전공선택
4.5,4,3.3,3.9,3.8,하인혜 교수님,영미소설개론(영강),2017-2학기,전공선택
4.6,4.1,2.4,2.3,3.1,김현진 교수님,응용언어학개론(영강),2017-2학기,전공선택
4.5,3.6,3.6,3.7,4.3,Peter McAuley 교수님,전공영문글쓰기(영강),2017-2학기,전공선택
4.8,4,3.8,3.8,5,Peter McAuley 교수님,전공영문글쓰기(영강),2017-2학기,전공선택
5,3.3,4.5,3,4,Kathleen Lee 교수님,전공영문글쓰기(영강),2017-2학기,전공선택
4.1,3.9,2.6,3.4,3.6,윤정회 교수님,영문법(영강),2017-2학기,전공선택
4.8,3.8,2.9,3.8,3.2,이지영 교수님,영문법(영강),2017-2학기,전공선택
1.1,4.3,3.6,2.9,4.2,남호성 교수님,영어음성학,2017-2학기,전공선택
5,4,4,3,5,전범수 교수님,근대영문학의흐름(영강),2017-2학기,전공선택
4.9,3.3,3,3.3,3.8,윤희기 교수님,미국문학의흐름,2017-2학기,전공선택
4.5,3.8,3.7,4.2,3.9,김준삼 교수님,셰익스피어,2017-2학기,전공선택
4.4,3.8,3,2.9,3.6,김동욱 교수님,현대영국소설(영강),2017-2학기,전공선택
3.8,3.2,3.9,4.1,4,김양순 교수님,현대영국시,2017-2학기,전공선택
4.9,3.3,3.1,3.8,2.8,장성현 교수님,19세기영국시(영강),2017-2학기,전공선택
1.9,2.8,4,3.6,4.3,윤조원 교수님,19세기미국문학,2017-2학기,전공선택
5,3.5,3.7,4.2,4,신혜원 교수님,특수장르문학(영강),2017-2학기,전공선택
4.6,3,3.8,3.8,3.4,하인혜 교수님,초기영국소설(영강),2017-2학기,전공선택
3.2,3.8,3,3.5,4,최소담 교수님,미국흑인문학(영강),2017-2학기,전공선택
4.4,4,3.7,4.1,4,임현양 교수님,중세르네상스영문학(영강),2017-2학기,전공선택
4.8,3.8,3.9,3.3,4.6,Peter McAuley 교수님,영어권문학의이해(영강),2017-2학기,전공선택
4.6,3.3,3.5,3.5,4.2,Peter McAuley 교수님,미국영화(영강),2017-2학기,전공선택
2.4,3.8,4.4,4.4,4.4,전준택 교수님,미국희곡,2017-2학기,전공선택
3.9,3.4,4.2,3.8,3.1,김동욱 교수님,영국산문,2017-2학기,전공선택
4.2,3.1,4,4,3.7,이주경 교수님,영어음운론(영강),2017-2학기,전공선택
5,3.2,3.8,3.6,3.4,송민영 교수님,영어의미론,2017-2학기,전공선택
4.9,4,3.7,4.4,3.6,박현주 교수님,영어습득론(영강),2017-2학기,전공선택
3.5,4,4.1,3.2,3.8,김정석 교수님,영어학특수과제,2017-2학기,전공선택
4.4,3.9,3.6,3.4,4,진경혜 교수님,영미문학특수과제Ⅱ,2017-2학기,전공선택
1.8,3.6,4.4,3.6,3.2,조규형 교수님,문화이론연구,2017-2학기,전공선택
4,4.1,2.9,2.9,4,김동진 교수님,영문학과법,2017-2학기,전공선택
4.5,4.3,2.9,2.9,2.8,김현진 교수님,영어교과교육론(영강),2017-2학기,전공선택
2.6,3.5,2,1.6,2.2,Peter S. Sylvestre 교수님,영어교과논리및논술(영강),2017-2학기,전공선택
2.7,4,1.3,1.3,2.3,"공혜정,최은경김철중,이화영 교수님",의료인문학입문,2017-2학기,전공필수
1.9,3.6,2.2,2.2,3.7,송혁기 교수님,문화산업전문가특강,2017-2학기,전공필수
2.5,4,3.5,3,3,김선업 교수님,갈등사회론,2017-2학기,전공필수
2.3,3.5,4.2,4.4,4.2,이윤지 교수님,일본고전문학의이해(외국어강의),2017-2학기,전공선택
4.9,4.2,3.6,3.7,3.8,채성식 교수님,현대일본어문법,2017-2학기,전공선택
2.5,4,3,3,4,정규진 교수님,일본재난과환경(영강),2017-2학기,전공선택
5,4.3,3.8,3.5,3.3,치바사유리 교수님,일본어학의이해Ⅰ(외국어강의),2017-2학기,전공선택
4.1,2.8,4.4,4.4,2.3,김용철 교수님,비주얼속의일본역사(외국어강의),2017-2학기,전공선택
5,4,2.2,2.8,4.2,Sugimoto Shogo 교수님,초급일본어작문(외국어강의),2017-2학기,전공선택
4.6,3.3,3.3,3.4,2.6,주현숙 교수님,중급일본어작문(외국어강의),2017-2학기,전공선택
4.9,5,1.8,1.8,3.4,박성희 교수님,초급일본어독해(외국어강의),2017-2학기,전공선택
4.9,4.6,2.2,2.3,3,김미옥 교수님,중급일본어독해(외국어강의),2017-2학기,전공선택
4.8,4.6,2,1.8,3.2,Sugimoto Shogo 교수님,초급일본어회화(외국어강의),2017-2학기,전공선택
4.6,4.4,2.8,2.6,3.9,Komatsu Nana 교수님,중급일본어회화(외국어강의),2017-2학기,전공선택
2.3,4.3,2.7,2.7,3.6,류정훈 교수님,글로벌시대의일본학(외국어강의),2017-2학기,전공선택
4.9,3.4,4.1,4.3,3.3,이승신 교수님,일본근현대문학사(외국어강의),2017-2학기,전공선택
5,3,3.6,4.1,3.4,김수미 교수님,일본회화의문화학,2017-2학기,전공선택
4.5,4.4,2.5,2.2,3.4,오승희 교수님,동아시아젠더론(외국어강의),2017-2학기,전공선택
5,3.7,3,3.1,3.4,김수미 교수님,일본직업과사회상,2017-2학기,전공선택
3,3.3,3.5,3.3,3.3,송완범 교수님,역사자료로보는동아시아공동체,2017-2학기,전공선택
5,4,3.9,4.5,4.2,채성식 교수님,매스미디어일본어(외국어강의),2017-2학기,전공선택
5,3.6,3,3,3.7,Komatsu Nana 교수님,테스트일본어(외국어강의),2017-2학기,전공선택
5,4.1,2.8,2.5,4,Sugimoto Shogo 교수님,일본문학과미디어(외국어강의),2017-2학기,전공선택
5,4.8,3.1,3.3,3.6,김보경 교수님,일본근현대문학과문화(영강),2017-2학기,전공선택
4.9,2.5,3.7,3.8,1.9,김충영 교수님,일본한문강독,2017-2학기,전공선택
2.8,3,3.8,4.4,3,김효순 교수님,일본근현대문학연구,2017-2학기,전공선택
4.8,3.5,3.5,3.7,2.9,김충영 교수님,일본고전산문연구,2017-2학기,전공선택
4.8,3.7,3.1,3.3,3.4,김보현 교수님,한일관계와일본어시가문학,2017-2학기,전공선택
5,4,3.3,3,4.3,백이연 교수님,일본어의미론(외국어강의),2017-2학기,전공선택
3.3,3.7,2.7,2,2.3,김영근 교수님,일본경제의과제와전망(외국어강의),2017-2학기,전공선택
4.8,4.3,3.6,3.7,3.3,김현아 교수님,일본어문자와발음의이해(외국어강의),2017-2학기,전공선택
1.8,4,3.3,2.1,4,서승원 교수님,일본의대외인식과지정학적상상력,2017-2학기,전공선택
4.3,4.8,3.2,3.7,4.3,조영남 교수님,일본어교과교재연구및지도법(외국어강의),2017-2학기,전공선택
5,4.5,4,4,3.5,Komatsu Nana 교수님,일본어교과논리및논술(외국어강의),2017-2학기,전공선택
4.8,4,2.9,3,3.5,김주희 교수님,"중국어회화II(외국어강의) 중국,대만,홍콩 국적자 수강불가",2017-2학기,전공선택
4.8,3.8,2.9,2.9,3.1,김명학 교수님,"중국어회화II(외국어강의) 중국,대만,홍콩 국적자 수강불가",2017-2학기,전공선택
4.7,3.6,2.4,2.6,3,정명숙 교수님,"중국어회화II(외국어강의) 중국,대만,홍콩 국적자 수강불가",2017-2학기,전공선택
4.7,3.3,3.8,4.1,3,홍서연 교수님,중급중국어강독II 중문과는 2학년만,2017-2학기,전공선택
4.6,3.9,3.9,4,4.4,김영민 교수님,중급중국어강독II 중문과는 2학년만,2017-2학기,전공선택
4.9,4,3,3.4,4.1,이현복 교수님,중급중국어강독II 중문과는 2학년만,2017-2학기,전공선택
3.1,2.9,3.7,3.4,3,최규발 교수님,현대중국어문법II,2017-2학기,전공선택
3,3.1,2.9,2.6,2.9,최용철 교수님,중국고전문학사II,2017-2학기,전공선택
2.1,3.3,3.5,4.1,3,백영길 교수님,중국현대문학사,2017-2학기,전공선택
4.9,3.8,3.5,3.1,3.1,신봉수 교수님,현대중국사회의이해,2017-2학기,전공선택
4.3,3.4,4,4,3.1,조동매 교수님,고급중국어연습II(외국어강의),2017-2학기,전공선택
4,3,3.3,3.3,2.3,조동매 교수님,중국어작문II(외국어강의),2017-2학기,전공선택
3.9,3,3.4,2.8,3,Zuo Simin 교수님,중국어작문II(외국어강의) 외국인 교수님이 담당하실 예정임,2017-2학기,전공선택
2.8,3.2,4.2,3.8,3,Shi Shengxun 교수님,중국고전강독II(외국어강의) 외국인 교수님이 담당하실 예정임,2017-2학기,전공필수
5,4.1,4,3.7,4.3,김준연 교수님,중국고전강독II(외국어강의),2017-2학기,전공필수
5,3.8,4,4.5,3.7,홍윤기 교수님,중국고전강독II(외국어강의),2017-2학기,전공필수
4.8,4,3.8,4.4,3.9,윤순일 교수님,중국고전강독II(외국어강의),2017-2학기,전공필수
4.4,3.6,4.1,4.2,3.7,안예선 교수님,중국고전강독II(외국어강의),2017-2학기,전공필수
4.9,3.6,3.5,4,4.1,김종석 교수님,중국현대시,2017-2학기,전공선택
4.9,3,3.4,2.9,3.9,김지선 교수님,중국고전소설II,2017-2학기,전공선택
5,3.8,3.5,3.3,3.9,권운영 교수님,인물로보는중국문화,2017-2학기,전공선택
4.4,4,3.9,3.8,4.1,조동매 교수님,중국어세미나II(외국어강의),2017-2학기,전공선택
4.6,3.4,3,3.2,3,김선 교수님,중국어교과교재연구및지도법,2017-2학기,전공선택
4.8,4,4.3,4.3,3.8,김윤수 교수님,중국어교과논리및논술,2017-2학기,전공선택
4,4,2.6,2.3,3.4,하종호 교수님,철학TopicCourse,2017-2학기,전공선택
3.6,3.4,4.3,4,3.8,성창원 교수님,윤리학(영강),2017-2학기,전공선택
4.1,4,2.8,3,4.1,이승환 교수님,유가철학,2017-2학기,전공선택
4.9,2.8,3.8,3.7,3.7,오상무 교수님,도가철학,2017-2학기,전공선택
2.1,3.5,3.2,3.6,3.9,조성택 교수님,불교철학,2017-2학기,전공선택
4.6,4.1,3,2.8,3.3,한재훈 교수님,한국성리학,2017-2학기,전공선택
1.1,4,3,3.3,4.3,김창래 교수님,현대유럽철학,2017-2학기,전공선택
4,3.4,3.3,3.6,3.5,오은영 교수님,현대영미철학 (강의시간: 10시 30분~11시 45분&12시~13시 15분),2017-2학기,전공선택
3.7,3.1,2.9,3.1,3.8,하종호 교수님,심리철학 (강의시간: 12시~13시 15분),2017-2학기,전공선택
2.9,3.5,3.9,3.9,3.3,정인교 교수님,과학철학,2017-2학기,전공선택
3.2,3.9,4.7,4.2,4.1,정인교 교수님,논리학연습,2017-2학기,전공선택
2.6,3.2,3.5,3.9,3.8,손병석 교수님,서양고대철학연습,2017-2학기,전공선택
2.8,3.9,4.6,4,3.8,조종화 교수님,특정학파의철학연구,2017-2학기,전공선택
4,4.6,2.1,2.1,3,정창호 교수님,철학교과논리및논술,2017-2학기,전공선택
2.7,3.7,4,4,4.3,Leighanne Kimberly Yuh 교수님,INTRODUCTION TO KOREAN AND EAST ASIAN HISTORY (영강),2017-2학기,전공선택
4.2,3.4,3.8,3.3,3.6,송양섭 교수님,한국역사입문I,2017-2학기,전공필수
2,3.2,4.4,3.7,4.3,허은 교수님,한국역사입문II,2017-2학기,전공필수
4.3,4.7,3,2,4.3,박수정 교수님,삼국.남북국시대사,2017-2학기,전공선택
4.6,4.8,2,1,2.6,김창현 교수님,고려후기사,2017-2학기,전공선택
3.9,3.7,3.6,4.1,4.6,송양섭 교수님,조선후기사,2017-2학기,전공선택
2.2,3.3,4.3,4.3,4.5,허은 교수님,한국현대사II,2017-2학기,전공선택
2.8,4.3,3.8,4.8,4.5,강제훈 교수님,한국고중세사료선독,2017-2학기,전공선택
4.9,2.6,3.8,4.2,3.8,조형열 교수님,한국독립운동사,2017-2학기,전공선택
2.5,4.4,2.8,2.7,3.8,한승훈 교수님,한국근현대국제관계사,2017-2학기,전공선택
4.8,4.3,3,4,4.8,박대재 교수님,한국금석문,2017-2학기,전공선택
4.6,2.3,3.2,4.8,2.4,김재웅 교수님,한국근현대사연구의쟁점,2017-2학기,전공선택
5,3.3,3.7,3.8,3.7,조윤선 교수님,한국법제사의이해,2017-2학기,전공선택
3.6,4.2,2.7,2.9,3.4,송지원 교수님,한국예술사,2017-2학기,전공선택
1.2,2.8,3.9,3.6,2.9,윤재민 교수님,맹자읽기II,2017-2학기,전공필수
4.9,3.7,3.9,4.8,4,임준철 교수님,한문독해의첫걸음,2017-2학기,전공필수
4.9,4.5,1.3,1.4,3.7,변영문 교수님,서예의감상과실습II,2017-2학기,전공선택
2.8,4.5,2.8,3.3,4,김정숙 교수님,한국한문소설명작감상,2017-2학기,전공선택
2.1,4.3,2.8,2.9,3,윤경희 교수님,한자문화권의역사와문화,2017-2학기,전공선택
1.1,3.7,4.1,3.1,3.2,심경호 교수님,한문학입문,2017-2학기,전공필수
5,3.8,4.7,4.6,3.7,임준철 교수님,한국한문학사,2017-2학기,전공필수
4,5,3,3.3,5,김연수 교수님,한문교과교육론,2017-2학기,전공선택
5,4.3,3.3,3.7,4.3,서정화 교수님,한문학연구와논문작성,2017-2학기,전공선택
3.3,5,3,2.3,4.8,김진경 교수님,한문교과교육과정,2017-2학기,전공선택
2.7,4.7,1.3,1,3,류정민 교수님,영어로읽는논어와노자,2017-2학기,전공선택
4.3,3.1,3.8,4.5,4.3,유호진 교수님,한문문법과문체,2017-2학기,전공선택
2.7,3,2,2.3,1.3,최현철 교수님,"미디어학입문 [이중, 복수전공자만] 수강가능",2017-2학기,전공필수
3.1,3.9,2.9,3.3,4.2,김수미 교수님,미디어학입문 [미디어학부생]만 수강가능,2017-2학기,전공필수
3.1,3.2,3.2,3.3,4.1,김수미 교수님,미디어학입문 융합전공 및 기타 수강가능,2017-2학기,전공필수
4.2,4.4,2.7,3,3.7,김학순 교수님,미디어글쓰기,2017-2학기,전공필수
