chulseok,grade,difficulty,load,achievement,proff,className,sem,classtype
1,2.8,4.4,4.6,4.3,박우준 교수님,환경미생물학(영강),2017-2학기,전공필수
2.6,3.4,2.6,2.9,3,김규혁 교수님,환경재료과학,2017-2학기,전공필수
2.5,3.9,2.2,2.8,2.5,최윤이 교수님,환경과학(영강),2017-2학기,전공필수
4.5,4.1,4,4.7,4.4,전진형 교수님,조경표현기법및실습,2017-2학기,전공필수
4.6,4.5,2.9,3.1,3.5,전성우 교수님,환경정책학(영강),2017-2학기,전공필수
1,2.6,3.2,3.5,2.3,김정규 교수님,생태공학,2017-2학기,전공필수
2.1,4.3,1.9,2.1,2.9,김재진 교수님,재생에너지,2017-2학기,전공필수
3.7,4.7,3,2.3,4.3,손요환 교수님,생태계생태학및실험,2017-2학기,전공필수
3.3,4.5,3,3.9,3.5,신현동 교수님,균류학및실험,2017-2학기,전공선택
2.4,4.1,3,3.5,3.1,최윤이 교수님,바이오매스이용학,2017-2학기,전공선택
4.1,3.9,3.9,3.8,3.9,현승훈 교수님,토양환경공학,2017-2학기,전공선택
4.9,3.8,2.8,3.7,3.7,김민석 교수님,식물환경학Ⅰ,2017-2학기,전공선택
5,3.3,4,4,3.7,백주영 교수님,환경식재설계및실습,2017-2학기,전공선택
2.5,3.3,2.4,2.7,3,김규혁 교수님,목질주거환경,2017-2학기,전공선택
3.8,4.8,3.5,3,4,서동조 교수님,환경원격탐사및실습,2017-2학기,전공선택
4.6,3.9,1.3,1.5,2.2,김재진 교수님,환경생태공학세미나II,2017-2학기,전공필수
4.7,3.5,2.6,3.3,3.4,조동길 교수님,생태복원공학,2017-2학기,전공필수
4.6,3.1,3.5,3.2,2.8,Asia Khamzina 교수님,시스템생태학(영강),2017-2학기,전공필수
2.3,3.6,2.5,2.8,3.3,손요환 교수님,보전생물학,2017-2학기,전공필수
4.2,3.8,2.6,2.4,3.6,옥용식 교수님,토양지하수복원학(영강),2017-2학기,전공선택
3.3,4.2,2.2,2.1,3.1,김영근 교수님,자연환경재난관리학,2017-2학기,전공선택
4.8,4.2,3.8,4.4,4,성현찬 교수님,환경법규,2017-2학기,전공선택
5,4,3.5,3.5,4,백주영 교수님,조경재료및시공,2017-2학기,전공필수
4.2,3.6,3.6,4,3.6,이진욱 교수님,여가공간계획및실습,2017-2학기,전공필수
5,3.4,3.2,4.2,3.2,김세헌 교수님,식품미생물학Ⅱ,2017-2학기,전공선택
4.9,3.6,2.7,3.6,4.1,김남희 교수님,육가공학,2017-2학기,전공선택
1.2,3.7,4,3.6,3.2,김경헌 교수님,식품생물공학(영강),2017-2학기,전공선택
4.6,3.9,3.3,3.8,4.3,이민석 교수님,식품위해요소중점관리학,2017-2학기,전공선택
2.7,3.2,4,4.3,4,이성준 교수님,식품생화학II(영강),2017-2학기,전공선택
5,3,4,4,5,"박현진,한재준 교수님",식품공학및가공학실험I,2017-2학기,전공필수
1.2,4.1,3.1,3.1,4.4,한재준 교수님,식품공학II(영강),2017-2학기,전공선택
4,3.5,2.3,2.5,3.5,"류지훈,TAN PEI LEI 교수님",식품미생물학실험,2017-2학기,전공필수
5,4.5,3,3.5,3,김경헌 교수님,식품생물공학실험,2017-2학기,전공필수
4.6,3,3.1,3.7,3.7,임승택 교수님,식품화학Ⅱ(영강),2017-2학기,전공선택
4.1,3.6,2.9,3.7,4.4,류지훈 교수님,식중독세균학(영강),2017-2학기,전공선택
2.6,1.3,3.5,4.3,2.7,박현진 교수님,식품포장공학,2017-2학기,전공선택
4.8,4,3.4,4,3.3,이광원 교수님,식품독성학(영강),2017-2학기,전공선택
1.2,3.8,3.3,3.7,3.9,서동희 교수님,미시경제분석(영강),2017-2학기,전공선택
2.4,2.7,3.2,3.5,2.8,김동현 교수님,거시경제분석(영강),2017-2학기,전공선택
4.9,3.9,3.1,3.4,4,이나영 교수님,환경경제학,2017-2학기,전공선택
4.9,3.6,4.3,2.8,3.7,양승룡 교수님,상품선물및옵션거래,2017-2학기,전공선택
2.2,3.6,2.9,2.1,2.8,박호정 교수님,자원가치평가론(영강),2017-2학기,전공선택
3.6,3.3,3.8,3.6,3,서병선 교수님,국제금융시장론,2017-2학기,전공선택
4.1,3.4,2.6,2.5,3,안병일 교수님,식품소비자경제학(영강),2017-2학기,전공선택
3.2,3.1,3.4,3.4,3.8,임재영 교수님,노년경제학(영강),2017-2학기,전공선택
3,2.9,3.2,3.2,3.6,임재영 교수님,식품안전경제학,2017-2학기,전공선택
2,2.9,3.2,3,2.3,임송수 교수님,국제농업개발협력론(영강),2017-2학기,전공선택
1.3,3.5,3.3,3.1,3.4,임송수 교수님,국제통상협상론(영강),2017-2학기,전공선택
4.5,3.8,4,3.7,3.3,서병선 교수님,계량분석론(영강),2017-2학기,전공선택
2.6,2.8,3.5,4.2,2.1,배용호 교수님,기술경제학,2017-2학기,전공선택
4.3,2.8,3.8,3.8,2.5,"송기준,송진원기선호,박만성박광숙 교수님",세포생물학,2017-2학기,전공필수
5,4,2.5,2.8,3.5,"송기준,송진원기선호,박만성박광숙 교수님",기초의학통합실습Ⅰ,2017-2학기,전공필수
5,3.3,3.9,4.5,3.7,나흥식 교수님,의과학입문Ⅱ,2017-2학기,전공필수
3.5,4,5,5,4,"박석인,박길홍손정원,박윤규김명곤,이경미김태우 교수님",생화학,2017-2학기,전공필수
5,3,3,2.5,3.5,"박석인,박길홍손정원,김명곤이경미 교수님",기초의학통합실습Ⅲ,2017-2학기,전공필수
3.5,4,3.5,3,3.5,"박선화,김현수 교수님",의학유전학,2017-2학기,전공필수
5,3,4.3,5,4.7,"송기준,송진원기선호,박만성 교수님",미생물학 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,2.5,5,5,5,"이영석,김한겸김철환,김영식선웅,이응석이주한,신봉경김백희⋯ 교수님",병리학 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,4.5,4.5,4.5,3,조성원 교수님,기생충학 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,3,5,5,5,"박선화,엄창섭유임주,선웅김현수 교수님",발생학 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,2.5,5,5,5,"신경호,민본홍최상현,김동훈최정우 교수님",약리학 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,4,4,3.5,4,"김순덕,천병철이원진 교수님","예방의학(총론,역학) ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가)",2017-2학기,전공필수
5,4,5,4,5,박성흠 교수님,외과학임상실습 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,4,5,5,5,오민정 교수님,산부인과학임상실습 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,3.5,3.5,5,4,최병민 교수님,소아과학임상실습 ※의과대학 의학과 전공과목(타 과 학생 수강신청 불가),2017-2학기,전공필수
5,3.5,3,3.5,3,이동헌 교수님,기초물리학실험II(영강),2017-2학기,전공필수
1,3.8,3.7,3.6,3.6,원은일 교수님,전자기학Ⅰ(영강),2017-2학기,전공필수
1.5,3.3,4.2,4.3,3.7,이정일 교수님,수리물리학II(영강),2017-2학기,전공필수
4.7,3.3,4,4,2.3,"주진수,이경진 교수님",전자물리학및실험 홀수학번 수강신청 요망,2017-2학기,전공필수
5,3,4,2.5,3,"주진수,강세종 교수님",전자물리학및실험 짝수학번 수강신청 요망,2017-2학기,전공필수
4.8,2.9,3.2,2.5,1.9,양승열 교수님,통계물리학Ⅰ,2017-2학기,전공필수
2,3.4,4.4,4.4,4.4,조동현 교수님,양자역학Ⅱ,2017-2학기,전공필수
5,4,5,5,4.5,최원식 교수님,원자물리학(영강),2017-2학기,전공선택
4.3,3,3.3,3.3,3.3,홍석철 교수님,현대광학(영강),2017-2학기,전공선택
4.3,2.3,4,3.7,3,이상훈 교수님,고체물리학,2017-2학기,전공선택
2.8,3.3,3.7,3.3,3.5,최수용 교수님,핵및입자물리학(영강),2017-2학기,전공선택
1.9,3.4,4.2,4.2,3.7,최부림 교수님,해석학Ⅱ및연습 수학과 2학년,2017-2학기,전공필수
1,2.2,4.1,3.9,2.2,구형운 교수님,해석학Ⅱ및연습 수학과 2학년 제외,2017-2학기,전공필수
1.9,3.2,3.4,3.9,4.3,김상집 교수님,선형대수Ⅱ및연습(영강) 수학과 2학년,2017-2학기,전공필수
4.3,3.6,2.8,3.3,4.3,홍성복 교수님,선형대수Ⅱ및연습 수학과 2학년 제외,2017-2학기,전공필수
1.4,2.6,3.6,2.9,3.6,김홍중 교수님,선형대수Ⅱ및연습(영강) 수학과 2학년 제외,2017-2학기,전공필수
1.4,3.9,2.7,3,3.4,허야용 교수님,선형대수Ⅱ및연습(영강) 수학과 2학년 제외,2017-2학기,전공필수
1,2.8,3.5,3.2,2.5,김영욱 교수님,기하학개론,2017-2학기,전공선택
1.5,3.4,3.5,3.1,3.6,최정환 교수님,미분방정식및연습,2017-2학기,전공선택
2.5,3.3,2.7,3.2,2.6,구형운 교수님,미분방정식및연습,2017-2학기,전공선택
1.9,2.8,4.1,4,3.2,김도윤 교수님,미분방정식론(영강),2017-2학기,전공선택
1,3.2,4.2,3.8,3.2,김홍중 교수님,수치해석및연습(영강),2017-2학기,전공선택
1,3.7,3,2.9,3.7,김경훈 교수님,확률과정개론(영강),2017-2학기,전공선택
1,3.7,4.4,4.3,4.4,최부림 교수님,복소해석학II,2017-2학기,전공선택
1.3,4,3.2,3.3,3.8,김동균 교수님,대수학Ⅱ,2017-2학기,전공선택
1.8,3.8,4,4.5,4.8,홍성복 교수님,위상수학II,2017-2학기,전공선택
3.9,3.7,3.3,3.7,4,황윤성 교수님,응용정수론,2017-2학기,전공선택
4.9,4.2,2.6,2.7,4.2,오승상 교수님,위상수학특강,2017-2학기,전공선택
1.9,3.3,3,2.8,2.5,김바라 교수님,보험수학,2017-2학기,전공선택
4.8,3.8,2.2,2.4,2,김준석 교수님,응용수학특강(영강),2017-2학기,전공선택
1.3,3.7,3.3,3.7,5,김바라 교수님,확률론특강,2017-2학기,전공선택
5,4.3,4,3.8,4.3,황진옥 교수님,암호수학,2017-2학기,전공필수
4.6,3.6,3.7,3.8,4,김형수 교수님,화성암석학(영강),2017-2학기,전공필수
5,3.3,3.2,3.3,2.7,도성재 교수님,지구물리학,2017-2학기,전공필수
4.8,3.7,3.7,4.2,4.1,"윤성택,도현권 교수님",자연수지구화학,2017-2학기,전공필수
4.7,3.4,3.2,3.9,3.1,이미혜 교수님,해양환경학,2017-2학기,전공선택
3.3,2.3,4.3,4.3,3.8,이진한 교수님,지체구조학,2017-2학기,전공선택
5,4,5,5,4.5,최선규 교수님,광물.에너지자원학,2017-2학기,전공선택
4.7,2.8,3.3,3.2,2.2,도성재 교수님,환경지구물리학,2017-2학기,전공선택
2.8,4,3.8,3.2,3.2,이순재 교수님,지하수환경학(영강),2017-2학기,전공선택
1.8,3,3.8,4,3.3,조석주 교수님,석유지질학(영강),2017-2학기,전공선택
4.1,4.1,2.6,3,3.6,조호영 교수님,지질공학(영강),2017-2학기,전공필수
4.7,3.7,3.3,4,3,"최선규,김창성,유인걸 교수님",지화학탐사,2017-2학기,전공선택
5,2.8,2.5,3.3,2.8,지광훈 교수님,원격탐사/GIS,2017-2학기,전공선택
5,4.3,2.5,2.8,4,권만재 교수님,오염평가/복원(영강),2017-2학기,전공선택
1,4.5,5,5,5,"조석주,김형수김재훈 교수님",야외지질학실습,2017-2학기,전공필수
4.9,3.1,4.4,4.4,3.8,이상원 교수님,물리화학Ⅱ,2017-2학기,전공필수
1.3,2,3.9,4.4,3.1,윤효재 교수님,유기화학Ⅱ(영강),2017-2학기,전공필수
4.3,3.7,3.3,3.3,3.3,최기항 교수님,유기화학실험,2017-2학기,전공필수
4.5,4,3.5,3.5,4,최기항 교수님,유기화학실험,2017-2학기,전공필수
5,4,1,3,3,최기항 교수님,유기화학실험,2017-2학기,전공필수
4.9,3.6,4.4,4.6,3.4,홍창섭 교수님,무기화학Ⅱ,2017-2학기,전공필수
3,3,4,4,4,우한영 교수님,전공심화연구II,2017-2학기,전공선택
5,3.1,3.3,3.7,3.7,박성남 교수님,기기분석(영강),2017-2학기,전공필수
1.5,4,4.3,4,4,김학중 교수님,생화학Ⅱ(영강),2017-2학기,전공선택
3.7,4,4,3.4,4.3,곽경원 교수님,계산화학(영강),2017-2학기,전공선택
2.3,3.2,3.8,4.2,4,천철홍 교수님,유기합성화학(영강),2017-2학기,전공선택
1.6,4.1,3.1,2.9,3.8,우한영 교수님,고분자화학I(영강),2017-2학기,전공선택
1.5,4.4,3.6,3.6,3.8,정낙철 교수님,의약화학,2017-2학기,전공선택
4,3.5,3.5,3.3,4.3,최기항 교수님,생유기화학(영강),2017-2학기,전공선택
4.7,4.3,3.1,2.6,3.2,강웅식 교수님,글쓰기의이론과실제,2017-2학기,전공필수
2.3,3.1,3.6,3.4,3,정세열 교수님,경제원론I (인원제한:80명),2017-2학기,전공필수
4.2,3.2,3.4,3.4,3.9,신우진 교수님,경제원론I,2017-2학기,전공필수
1.8,2.3,4.5,4.3,3.3,김석일 교수님,경제원론I (인원제한:60명)담당교수변경:이남형→김석일,2017-2학기,전공필수
4.8,3.6,3.9,3.7,3.7,장선구 교수님,경제원론I,2017-2학기,전공필수
1.1,3.3,2.2,2,2.7,조재한 교수님,경제원론I(영강),2017-2학기,전공필수
1,2.8,3.9,4,3.2,전병헌 교수님,미시경제이론 (선수과목:경제원론1),2017-2학기,전공필수
1.3,2.7,3.8,3.6,3.3,유승한 교수님,미시경제이론(영강) (선수과목:경제원론1)(4학년 수강불가),2017-2학기,전공필수
1.3,3.3,3.6,3.5,3.8,조원기 교수님,미시경제이론(영강) (선수과목:경제원론1),2017-2학기,전공필수
1.8,3.2,4.3,4.5,4.1,이종화 교수님,"거시경제이론 (선수과목:경제원론2)(경제학과생2,3,4학년에 한함)(인원제한:70명)",2017-2학기,전공필수
1.3,2.9,4,4.3,4.2,신관호 교수님,거시경제이론 (선수과목:경제원론2)(인원제한:90명)(경제학전공자에 한함),2017-2학기,전공필수
3.1,2.6,2.4,2.2,1.6,Pidong Huang 교수님,거시경제이론(영강) (선수과목:경제원론2),2017-2학기,전공필수
2.2,3.6,2.8,2.9,2.7,Dirk Bethmann 교수님,거시경제이론(영강) (선수과목:경제원론2)(인원제한:45명),2017-2학기,전공필수
1.2,3.1,3.8,3.5,4.2,조성일 교수님,거시경제이론 (선수과목:경제원론2)(인원제한:60명),2017-2학기,전공필수
3.7,2.8,2.3,2.6,1.6,Pidong Huang 교수님,경제원론II(영강),2017-2학기,전공필수
3.3,3.2,2.7,3,2.9,Dirk Bethmann 교수님,경제원론II(영강) (인원제한:60명),2017-2학기,전공필수
2.4,3.4,3.5,3.7,4.1,박의환 교수님,경제원론II (인원제한:120명),2017-2학기,전공필수
1.4,2.6,3.5,3.7,4.5,조성일 교수님,경제원론II (인원제한:60명),2017-2학기,전공필수
3.1,4,3.1,3.2,2.1,김석호 교수님,경제원론II(영강) (05분반 수강관련 문의는 경영대행정실로 문의바람),2017-2학기,전공필수
2.4,3.7,2.8,3.2,1.8,김석호 교수님,경제원론II(영강) (06분반 수강관련 문의는 경영대행정실로 문의바람),2017-2학기,전공필수
4,3.2,2.7,2.9,2.8,김수정 교수님,경제원론II (07분반 수강관련 문의는 경영대행정실로 문의바람),2017-2학기,전공필수
4.6,3.4,3,3.3,2.5,이국헌 교수님,경제원론II (09분반 수강관련 문의는 경영대행정실로 문의바람),2017-2학기,전공필수
3.4,3.2,2.9,2.8,2.7,김수정 교수님,경제원론II (10분반 수강관련 문의는 경영대행정실로 문의바람),2017-2학기,전공필수
1.8,2.8,4.3,4.3,4.3,전병헌 교수님,경제수학,2017-2학기,전공선택
1.2,3.2,4.2,3.9,3.8,김세익 교수님,경제수학(영강) (인원제한:1학년36명/2학년20명/3학년12명/4학년4명),2017-2학기,전공선택
1.9,2.9,4.2,4.4,3.8,김석일 교수님,경제수학 (인원제한:50명),2017-2학기,전공선택
1.1,2.7,2.8,2.8,2.7,김범수 교수님,경제의통계분석(영강) (인원제한:70명),2017-2학기,전공필수
1.3,3.7,3.1,3.1,3.4,이진혁 교수님,경제의통계분석(영강) (인원제한:60명),2017-2학기,전공필수
3.1,3.8,3.3,3.2,4.2,이고은 교수님,경제의통계분석 (인원제한:110명),2017-2학기,전공필수
4.7,2.5,2.7,3.5,2.3,김동헌 교수님,시장경제의이해 (본강의는 외부강사 초청방식으로 한국어 능통자가 아니면 수강이 제한),2017-2학기,전공선택
1.7,3.7,3.7,3.3,3.2,이진혁 교수님,산업조직론(영강) (인원제한:50명)(선수과목:미시경제이론 필수),2017-2학기,전공선택
1.5,3.8,4.6,4.2,4,김덕파 교수님,계량경제학II(영강),2017-2학기,전공선택
1.2,2.7,2.7,2.8,3.1,김진영 교수님,노동시장론(영강),2017-2학기,전공선택
1.3,3.2,3.1,3.1,4.3,조영철 교수님,한국의경제발전전략:성공과실패,2017-2학기,전공선택
1.5,3.6,3.8,3.8,4.1,한치록 교수님,계량경제학I(영강),2017-2학기,전공선택
4.1,3.5,3.5,3.8,4.2,XUAN CHUNJI 교수님,계량경제학I,2017-2학기,전공선택
1,3.3,4.4,4.4,3.8,윤기호 교수님,전략과정보의경제학 (인원제한:70명),2017-2학기,전공선택
3.6,3.4,3.2,4,3.1,이헌창 교수님,한국현대경제사,2017-2학기,전공선택
2.7,3,2.9,2.8,2.9,이삼호 교수님,재정학(영강),2017-2학기,전공선택
1.7,2.8,3.5,4.1,3.6,강규호 교수님,국제금융론(영강),2017-2학기,전공선택
1.6,2.9,3.7,3.8,3.8,이홍식 교수님,국제무역론(영강),2017-2학기,전공선택
1.1,3,3.4,3.4,3.7,박철범 교수님,재무경제학(영강),2017-2학기,전공선택
4.5,2.7,3.6,4.5,3.1,승정헌 교수님,경제정책,2017-2학기,전공선택
4.5,3.1,3.2,2.6,2.6,이창근 교수님,지역도시경제론 (담당교수변경:구세주→이창근),2017-2학기,전공선택
1.5,3.2,2.1,2,2.2,곽승준 교수님,환경경제학 (인원제한:50명),2017-2학기,전공선택
1,4,3.3,3,3.5,이상호 교수님,경제학과철학적논점들,2017-2학기,전공선택
3.3,3.4,3,4,3,박이택 교수님,동서양고전의경제학,2017-2학기,전공선택
1.5,3.4,4,3.5,3.6,이우진 교수님,정치와경제(영강) (인원제한:70명),2017-2학기,전공선택
1.4,3.7,3.8,3.3,3.7,김세익 교수님,실증미시경제학(영강) (인원제한:2학년8명/3학년44명/4학년44명),2017-2학기,전공선택
2,2.6,2.2,2.1,2.7,김동원 교수님,시사경제II (4학년학생에 한함/타학년수강은 인정하지않음),2017-2학기,전공선택
3.1,3.5,2.4,3.3,3,김동수 교수님,한국경제론 (인원제한:40명),2017-2학기,전공선택
4.5,2.6,3.4,4.2,2.1,고명덕 교수님,북한경제론 (인원제한:50명),2017-2학기,전공선택
1.5,3.3,2.6,2.7,3.4,서영경 교수님,한국거시경제분석 (인원제한:70명),2017-2학기,전공선택
1.7,3.3,3.3,3.3,3.6,남재현 교수님,산업조직세미나(영강),2017-2학기,전공선택
4.8,3.4,2.1,2.2,1.7,이국헌 교수님,한국경제세미나,2017-2학기,전공선택
5,4.6,4,2.6,4.2,김도완 교수님,사회과학도를위한계량금융 (인원제한:19명)<정경관117호>,2017-2학기,전공선택
4.9,4.6,3.4,2.6,3.1,김도완 교수님,파생금융상품론 (인원제한:19명),2017-2학기,전공선택
2.5,2.5,3.6,3.6,3.2,박홍규 교수님,동양정치사상,2017-2학기,전공선택
4.7,3.1,3.6,4,4.2,김병곤 교수님,서양근대정치사상,2017-2학기,전공필수
4.9,3,4.3,4.3,4,이용욱 교수님,동북아국제관계론 (화상강의),2017-2학기,전공선택
